ID,Predicted price
10955,490630.85
11914,311050.48
12535,155111.12
11205,138960.15
13209,188441.92
16119,356488.02
2174,280136.53
4834,202367.04
10151,184276.36
5584,205982.06
6672,219038.82
12858,279116.85
5106,200738.81
8884,182324.59
13766,172474.7
12556,136700.76
12910,226310.55
6258,125478.13
7100,248961.56
1793,174609.61
3335,174017.74
12835,188049.0
10591,150612.67
15707,251382.15
16389,164301.35
7440,391338.9
6293,177151.88
3937,197519.35
16527,208893.18
5102,217940.87
10734,336181.09
7986,158492.36
6495,123965.49
9571,235316.12
5131,206557.47
10761,264638.77
143,435500.91
13829,173177.53
13662,236825.86
1771,149922.79
5448,193133.64
8594,161107.28
12038,253787.51
16471,144870.08
16764,149221.7
1282,159923.54
15101,270421.51
9473,136879.37
2324,463458.71
14448,232806.12
6000,69428.17
2077,141987.99
12960,239251.78
15837,216238.78
8805,237552.21
9987,232458.75
1580,404250.99
11089,127615.52
10926,226509.8
12773,443119.55
6490,293007.45
10858,125466.41
2831,108856.86
16326,147120.27
371,194412.8
8852,183481.79
6713,284543.06
4230,202212.86
3639,216742.38
3642,207645.54
5149,181544.33
2861,188124.06
13300,76037.88
2807,302341.63
5919,101269.32
12716,473895.33
4271,246303.63
16055,216349.5
3747,341812.43
5857,289717.32
6884,339238.35
16027,288629.58
3512,352430.67
5181,159304.93
16732,275676.97
1908,178842.76
12082,159002.3
7286,134068.57
8216,135063.63
6929,316732.4
3950,308685.88
12479,180984.87
877,142365.75
1366,190931.23
384,136773.56
5767,193056.54
6910,159975.61
187,206866.28
10164,313020.67
8603,215513.05
15834,204786.26
3078,125422.6
3479,262270.58
6671,232054.32
6078,179143.04
16271,145618.9
16191,167690.75
11544,195278.42
7781,185256.81
14918,291890.4
6238,183056.49
12989,219095.93
11907,196382.34
9696,147314.26
14084,293469.21
3895,145073.57
4367,178404.68
8453,67445.17
7638,340193.57
8373,239777.25
4674,189122.37
15787,150371.54
5903,250517.87
13679,197209.13
9018,374150.07
15823,265980.68
13289,150783.13
9896,194770.33
14436,188308.59
5547,251357.82
4048,392824.12
16579,206064.5
8550,196401.3
9385,301839.55
5242,160783.74
31,207501.22
6144,283790.05
3990,204720.59
2523,83733.27
12608,284691.85
7234,169331.45
15264,207666.3
9623,222923.61
3161,345107.54
7425,100049.5
13021,247804.85
4044,146769.32
15411,246270.99
979,301471.78
5514,246618.44
4817,168497.18
2115,187522.05
10571,259914.24
8992,230744.06
15546,192254.55
11359,134386.21
11972,159319.68
12838,165963.07
5948,128252.14
422,318188.74
4855,145842.88
16197,112421.28
8926,390419.01
5703,179586.5
8848,205584.61
7039,310260.04
3806,167697.76
15154,222794.95
13132,187313.25
7438,220198.8
4398,262560.28
2440,190536.74
3751,138349.53
1476,175724.12
2264,268673.38
16444,170915.88
10704,164228.06
4033,143728.33
4508,113211.51
16290,235992.26
10387,210611.11
5457,152326.21
4910,280732.35
7451,215036.09
10732,168925.81
8015,154707.03
6148,179940.33
5892,259667.64
7825,219954.42
6851,229472.47
6633,210658.96
2139,289480.84
10213,281109.94
2830,224959.48
13907,135440.82
15897,334300.77
8311,182118.82
14230,202718.0
3878,204701.06
13732,172150.97
12110,182454.83
10675,281831.58
12946,144048.33
16754,217568.67
4394,276645.57
16728,177414.92
14378,331112.51
9949,175885.83
994,176865.87
13258,152060.63
5883,379864.09
6933,313158.75
13193,200258.5
13286,174522.77
13407,373576.4
7512,123509.01
7221,196399.38
14428,152893.82
1740,202206.5
3,140254.98
12952,218097.66
11537,140136.37
2558,141261.88
14081,284455.21
3517,198519.96
7149,226179.19
15777,119991.8
8995,237466.26
826,288436.96
509,248048.25
14875,299111.51
6591,156239.24
11283,97746.95
9897,250238.82
14902,189602.33
14291,168192.86
3162,225967.05
4206,187024.42
11580,198339.15
2007,224289.23
14939,247275.47
13572,173960.16
10720,136995.22
4253,288175.43
10857,108699.61
6254,194977.67
14681,147523.12
8080,121114.81
8006,180358.92
13135,143667.68
4527,294584.23
12688,207084.26
15920,113627.29
16786,117898.03
16637,170558.48
949,158759.87
10696,291883.9
605,257642.04
10819,216902.55
9490,166537.85
1813,215666.14
15958,337409.18
10873,374427.46
14381,209546.22
5745,137526.4
286,326417.44
14799,285225.06
437,157720.42
12172,80809.99
8534,129009.75
14463,431583.9
13672,172287.2
6720,204990.13
16057,214403.69
2659,477327.2
11649,148265.32
4478,124995.62
555,320612.93
4819,269952.72
15188,308227.71
16115,197749.33
11427,118489.24
15483,161918.7
829,184167.77
13576,263743.83
13810,200439.08
1052,147519.76
10673,159579.61
8525,334107.17
13154,266988.69
13856,155142.39
5125,253900.18
5551,208825.24
14262,211430.12
8872,133181.75
10341,262777.17
7231,164905.5
10950,216674.67
4031,167380.38
13852,106722.66
5886,287921.05
859,322075.37
9436,182311.02
13638,311913.96
15337,209132.86
5506,255700.55
13550,105578.31
12630,153863.07
6466,128609.76
3282,140975.14
4474,155397.78
138,246401.05
15490,186432.16
11584,241083.06
13309,144561.68
8860,350790.41
14037,194732.23
1329,225317.15
2198,599302.5
1210,372794.19
10076,203862.33
6692,309968.3
6074,92243.37
13921,179522.53
1646,318475.55
11676,184345.38
683,109442.34
4839,122947.77
12392,154389.33
5206,194828.26
9104,329203.3
15554,180363.52
1590,196829.4
7894,326678.8
9286,149258.84
15364,330702.64
8260,262721.64
5746,119333.43
3357,232360.3
4755,181569.27
5896,123549.1
16520,199409.04
8880,234118.28
9321,215676.7
16463,155557.69
4861,169799.87
5687,242951.83
2785,352438.53
5571,249547.24
11070,458058.08
11577,217830.78
3993,160165.55
10908,234197.57
3696,205191.83
1755,136658.55
4053,190701.89
11954,260721.66
15294,179268.28
12452,194704.17
2202,141819.04
13564,237205.3
5134,236221.22
7447,125379.2
5929,137113.74
16714,187950.18
13005,268794.19
11740,221665.57
3535,176750.44
11837,235789.45
7382,170304.43
16709,241309.94
5908,233484.18
16333,219202.66
14776,244015.49
831,183532.77
5944,173925.93
1764,267157.21
5782,143874.36
7091,290924.34
7871,185481.93
10449,166608.85
15137,99549.89
2181,268482.59
8667,326805.71
4207,249517.14
3528,204285.94
5611,137194.98
5894,206426.49
14255,163920.11
16064,111296.25
5076,205072.71
3537,68008.4
6369,95341.84
1938,219765.91
11844,250890.72
7717,87368.6
3800,371221.14
6897,214643.06
255,247244.48
607,220784.68
6368,274659.87
15211,251995.41
13229,174954.55
6091,289221.32
14260,184317.66
15104,163566.58
7378,89021.16
12575,166323.89
137,169549.81
14572,219649.3
12530,174565.02
512,212980.23
7251,285348.0
4545,381073.89
14928,482157.74
3934,179607.45
12097,371521.8
10979,178584.6
16455,275321.59
4190,145407.48
7577,281832.11
11609,289727.98
2346,179034.09
7363,221050.64
13535,177205.3
9864,206495.89
16645,400903.73
2689,319488.7
5994,134393.82
14493,247601.36
7391,194251.1
13674,200777.49
7137,278364.47
5438,184846.88
10693,251160.38
9037,352355.64
14329,260958.4
11660,405731.31
9734,151669.81
12046,194048.34
11704,242110.99
7843,164490.7
3499,151340.59
16012,79791.31
15759,325185.34
10884,164538.8
9115,97058.62
4066,379545.75
12745,208538.57
9627,245872.67
12977,238298.79
7620,84920.38
11955,157102.01
271,190781.0
16091,264836.91
2193,401272.31
6190,155543.14
7071,186509.0
14320,104067.21
15578,154658.14
267,148612.97
1930,192056.55
7426,166542.28
13890,161012.45
4176,174555.14
5453,190829.88
5526,248555.24
8780,269040.07
10299,182612.38
959,413996.83
3458,118032.07
5363,407141.61
9281,146361.87
8076,201522.27
2492,278776.49
4746,137521.17
11380,228555.77
10881,195489.29
16392,197082.88
8071,167555.18
16740,123319.08
4846,219558.06
5299,316807.59
2046,241516.68
11623,238137.23
6539,138183.2
12234,244883.87
14240,146263.05
3443,135671.35
2127,253131.62
11259,141220.54
7889,117438.19
16655,232702.18
15790,136040.54
3686,130255.16
4392,156081.54
3103,232668.38
7047,190685.4
13014,340771.41
11269,344851.19
4304,415465.83
13513,177145.59
12969,85066.71
6966,221596.48
8883,116162.34
6064,201696.36
12341,200255.93
10107,305837.22
130,175769.86
2406,357888.64
6089,218926.17
316,106824.33
15812,219618.09
7053,390295.24
14691,300730.61
11881,159916.36
13503,177985.31
9569,197419.93
9846,334379.87
14415,182889.31
14873,208254.75
11180,314420.4
7256,185319.56
3721,192353.25
1211,213674.12
14887,200270.63
16220,410603.94
15451,180630.66
1602,196283.88
8917,386915.25
15595,111111.11
15242,181081.55
3957,246476.48
14923,78300.68
3087,170498.03
12959,497085.09
13631,155854.31
12704,296583.07
15197,173739.64
12599,178268.0
8761,198762.67
13013,144204.84
3464,206881.87
2366,163692.82
10845,167839.05
8092,193643.3
10528,215863.08
7132,174506.06
8958,173727.9
7959,106633.93
4847,226414.12
1477,367409.31
8264,350171.31
10048,143115.48
10492,265355.79
3859,388099.62
8676,430989.7
8146,262640.64
1619,282053.22
12609,101601.54
11001,193317.33
3644,222339.09
8362,285927.8
537,147286.56
1298,121148.05
1023,254416.97
8659,209241.09
11538,212841.41
16036,160933.73
2392,344919.66
12099,371387.17
12935,149245.56
1050,123087.65
3068,228377.94
2083,158183.97
7652,266298.08
8696,230149.98
11183,393869.58
11386,151228.26
10752,411014.7
3371,320654.19
4149,165819.03
16775,184899.17
12187,200285.64
14421,229606.39
13693,219074.41
6560,235403.34
3497,198569.63
3396,119810.15
1223,201985.42
14796,170447.55
16190,283689.4
6060,236651.75
10111,187811.69
10983,164613.82
11228,169089.73
13208,267955.4
525,499404.64
6923,165019.96
6785,170300.04
3731,250376.41
16577,253533.52
6518,203590.55
6610,179819.38
5509,132948.4
9942,329320.4
10148,258891.21
5351,132324.53
11029,134903.84
6561,140941.91
10056,147910.05
13913,167660.94
1906,161767.14
5081,168742.69
6341,307616.61
1859,177817.84
3336,240956.59
14163,149002.06
6204,352662.76
13285,195193.5
11492,215966.07
14596,109120.19
4696,362010.15
4771,264703.19
11296,134562.09
5851,148170.44
2850,192083.32
10011,162267.43
5988,167464.46
2316,70132.08
3211,190615.01
13525,156151.27
6383,129659.91
1420,399032.75
11748,222231.83
4222,245302.56
8363,216714.1
4412,241592.44
14384,149377.01
9844,162295.97
9315,222819.74
11604,214186.0
10644,224318.51
12995,184090.51
16615,363307.05
1959,218423.27
14562,205446.1
11934,203957.53
8494,186803.65
4255,219588.45
13000,185269.55
2461,359315.79
13661,199651.98
2886,224811.61
519,217996.25
5440,178768.46
10353,163655.35
12305,186887.14
2983,209630.38
12032,194488.55
743,274909.28
8250,120289.14
7890,169299.79
4722,358313.59
15358,205719.39
4183,190751.87
3970,377280.26
303,231711.55
2207,256569.19
4022,170216.7
1132,189239.88
12278,182480.69
9280,143622.82
14940,368079.66
6413,152797.78
15213,339851.32
9656,196644.81
12036,285487.19
3151,173220.11
15530,185142.15
13263,123721.79
6750,179385.23
11488,360542.72
9532,173720.26
8462,200093.17
11494,318799.89
10270,120357.34
5476,105295.71
12486,377562.35
5501,107179.57
15871,338817.26
14733,204631.85
6103,229376.66
7911,202703.48
4359,286356.38
9595,189055.67
13851,261284.53
7854,193059.71
8684,179580.89
15239,245444.52
10012,211633.1
14995,350232.7
9791,162900.43
5567,227382.13
10883,188685.86
25,178812.36
939,167144.93
9919,176786.91
6321,237364.1
16767,348523.67
16464,120538.76
3170,166280.29
1522,136805.73
5138,337011.83
797,145742.57
14586,88984.84
2872,189787.25
4259,172817.07
16616,276218.72
16512,165957.64
9663,199171.95
